varX,varY,Group
1,2.6863107282704775,a
2,8.662065623897044,a
3,31.67200636117412,a
4,12.115213458225393,a
5,9.450038860757399,a
6,28.284906452544917,a
7,23.094921920951013,a
8,14.544235049919761,a
9,16.81758525588345,a
10,24.10194354609861,a
11,1.7642684174441747,a
12,19.74018137168844,a
13,40.83920158923818,a
14,28.6546771979448,a
15,17.2604201861741,a
16,29.218786766090965,a
17,36.83963149082226,a
18,47.65343641343085,a
19,48.53836430617304,a
20,48.82833126125837,a
21,45.33197266696626,a
22,23.871018492862888,a
23,27.3332220225929,a
24,31.178389982302427,a
25,38.55415822987207,a
26,44.41482240469123,a
27,26.933786422280612,a
28,36.767869204522206,a
29,30.833960981055114,a
30,54.94242907897305,a
31,34.92710448841487,a
32,46.112856099903325,a
33,46.29890149820995,a
34,42.05300992826368,a
35,46.07768245309502,a
36,55.32345942420752,a
37,44.91713098236982,a
38,52.78256605575142,a
39,54.05536668402797,a
40,44.667609943504075,a
41,35.242080221599,a
42,44.220518813361004,a
43,54.47635809236773,a
44,50.90226730743163,a
45,58.68827904909764,a
46,40.61088843344028,a
47,46.207855405290545,a
48,47.2772405504539,a
49,48.897788763648066,a
50,62.10758634725267,a
51,66.65657442177144,a
52,72.02747505685221,a
53,67.15840720811487,a
54,63.78116899281443,a
55,66.94820347362543,a
56,51.07408742784048,a
57,73.69399713655164,a
58,74.3230674137954,a
59,72.88105813054851,a
60,75.21819822781399,a
61,58.146248146023886,a
62,69.71142831170573,a
63,67.81082455746187,a
64,73.90867654748743,a
65,76.81080787030015,a
66,86.4940016321205,a
67,80.42078856450757,a
68,70.57714422295258,a
69,69.08660585547182,a
70,66.5259622947918,a
71,90.03894911738651,a
72,74.2584334673389,a
73,89.26787240558248,a
74,93.81657285121919,a
75,122.84151551714962,a
76,88.16659975619606,a
77,86.34053222188786,a
78,97.70229829882211,a
79,100.56269766016862,a
80,85.00888495786866,a
81,98.86178100576223,a
82,90.12375782623867,a
83,105.65791165782869,a
84,99.72202262455218,a
85,88.2133297034919,a
86,96.93970682916301,a
87,101.36427821639441,a
88,89.21958316872859,a
89,116.15952981335758,a
90,83.19909776594696,a
91,104.19884401102969,a
92,91.03075306718948,a
93,92.99808561108517,a
94,102.11166359290783,a
95,115.485403211756,a
96,108.66992880988573,a
97,110.68623302080088,a
98,112.27238825556755,a
99,113.88831241353998,a
100,99.92826828421671,a
1,109.58443281109831,b
2,111.13981055945627,b
3,102.87223113307375,b
4,93.05453753596473,b
5,99.27068651028208,b
6,95.12311871282762,b
7,100.50697911130686,b
8,90.93803881908548,b
9,111.77499574956981,b
10,105.37823914915901,b
11,86.40476162616679,b
12,99.2464189493203,b
13,105.51265956805463,b
14,91.85604640352942,b
15,111.43205209871766,b
16,96.51502112234068,b
17,82.95585779572343,b
18,111.31472497269246,b
19,101.96411298918824,b
20,89.78735212220539,b
21,90.39836097220591,b
22,101.56150967346554,b
23,65.21344346446624,b
24,85.0177783655993,b
25,105.57018882876632,b
26,92.49984128898882,b
27,80.21145538671583,b
28,96.90301195281673,b
29,91.253375702342,b
30,83.32032639005567,b
31,89.42736354243107,b
32,66.18356832857228,b
33,67.3495817313249,b
34,74.19057557377175,b
35,84.65343326786774,b
36,78.39641574616645,b
37,73.8796086264293,b
38,73.40812722094789,b
39,80.69742309268065,b
40,88.99668314106884,b
41,91.28489683422008,b
42,70.09750211603556,b
43,76.71266935501478,b
44,86.74290948903261,b
45,73.68820681382866,b
46,79.52352627637197,b
47,54.40885055593566,b
48,68.74437923260953,b
49,53.980973672737164,b
50,52.30555362211182,b
51,65.82122274999611,b
52,52.64871874083622,b
53,53.830989006052384,b
54,42.126257454250435,b
55,58.75199940368509,b
56,35.1154516077135,b
